Total news : 2572

****************************

Topic#1 : trade
boosts - true
cane - true
region - true
sugar - true
crop - true
much - true
since - true
some - true
southern - true
virtual - true
bundaberg - true
beginning - true
probably - true
needed - true
north - true
australian - true
association - true
crops - true
elsewhere - true
scattered - true
summer - true
compiled - true
central - true
previously - true
too - true
reported - true
brisbane - true
december - true
end - true
boosted - true
said - true
relieved - true
reporting - true
rainfall - true
spokesman - true
restore - true
may - true
mackay-burdekin - true
initial - true
mills - true
more - true
forecasting - true
wet - true
partly - true
queensland - true
producers - true
better - true
what - true
june - true
although - true
healthy - true
severe - true
days - true
growth - true
outlook - true
runs - true
normally - true

****************************

Topic#33 : sugar
---------Words---------
here - true
very - true
london - true
traders - true
april - true
around - true
weekly - true
placing - true
paris - true
award - true
ecus - true
white - true
earlier - true
today - true
predict - true
tonnage - true
hard - true
believed - true
said - true
per - true
export - true
licences - true
french - true
ec - true
between - true
outcome - true
possibly - true
compared - true
tender - true
figure - true
rebate - true
european - true
expected - true
kilos - true
forecast - true
tonnes - true
community - true
substantial - true
declined - true
maximum - true
intervention - true
sugar - true

****************************

Topic#34 : earn
---------Words---------
parent - true
montedison - true
largest - true
lire - true
inzimi - true
controls - true
financial - true
lt - true
milan - true
lfdimi - true
april - true
expects - true
billion - true
insurer - true
than - true
reported - true
statement - true
iniziativa - true
said - true
net - true
profit - true
italy - true
compared - true
pct - true
profits - true
previous - true
spa - true
premiums - true
monimi - true
italian - true
services - true
gt - true
totaled - true
single - true
stake - true
florence-based - true
unit - true
consolidated - true
la - true
meta - true
report - true
rise - true
fondiaria - true
significantly - true
higher - true

****************************

Topic#35 : nickel
---------Words---------
slightly - true
london - true
shearson - true
brothers - true
reductions - true
sterling - true
had - true
during - true
april - true
soon - true
output - true
edge - true
later - true
balance - true
terms - true
four - true
cash - true
reduce - true
which - true
unlikely - true
likely - true
using - true
imports - true
offset - true
virtually - true
metal - true
forecast - true
tonnes - true
countries - true
steps - true
demand - true
deliveries - true
market - true
sees - true
effect - true
exchange - true
cathode - true
much - true
higher - true
ease - true
average - true
production - true
absence - true
quarterly - true
elsewhere - true
around - true
dollar - true
yesterday - true
increases - true
current - true
total - true
buoyant - true
unless - true
low - true
rate - true
taken - true
prices - true
said - true
non-socialist - true
